0,1
0.000226757,1
0.000453515,1
0.000680272,1
0.000907029,1
0.00113379,1
0.00136054,1
0.0015873,1
0.00181406,1
0.00204082,1
0.00226757,1
0.00249433,1
0.00272109,1
0.00294785,1
0.0031746,1
0.00340136,1
0.00362812,1
0.00385488,1
0.00408163,1
0.00430839,1
0.00453515,1
0.0047619,1
0.00498866,1
0.00521542,0
0.00544218,0
0.00566893,0
0.00589569,0
0.00612245,0
0.00634921,0
0.00657596,0
0.00680272,0
0.00702948,0
0.00725624,0
0.00748299,0
0.00770975,0
0.00793651,0
0.00816327,0
0.00839002,0
0.00861678,0
0.00884354,0
0.00907029,0
0.00929705,0
0.00952381,0
0.00975057,0
0.00997732,0
0.0102041,1
0.0104308,1
0.0106576,1
0.0108844,1
0.0111111,1
0.0113379,1
0.0115646,1
0.0117914,1
0.0120181,1
0.0122449,1
0.0124717,1
0.0126984,1
0.0129252,1
0.0131519,1
0.0133787,1
0.0136054,1
0.0138322,1
0.014059,1
0.0142857,1
0.0145125,1
0.0147392,1
0.014966,1
0.0151927,0
0.0154195,0
0.0156463,0
0.015873,0
0.0160998,0
0.0163265,0
0.0165533,0
0.01678,0
0.0170068,0
0.0172336,0
0.0174603,0
0.0176871,0
0.0179138,0
0.0181406,0
0.0183673,0
0.0185941,0
0.0188209,0
0.0190476,0
0.0192744,0
0.0195011,0
0.0197279,0
0.0199546,0
0.0201814,1
0.0204082,1
0.0206349,1
0.0208617,1
0.0210884,1
0.0213152,1
0.021542,1
0.0217687,1
0.0219955,1
0.0222222,1
0.022449,1
0.0226757,1
0.0229025,1
0.0231293,1
0.023356,1
0.0235828,1
0.0238095,1
0.0240363,1
0.024263,1
0.0244898,1
0.0247166,1
0.0249433,1
0.0251701,0
0.0253968,0
0.0256236,0
0.0258503,0
0.0260771,0
0.0263039,0
0.0265306,0
0.0267574,0
0.0269841,0
0.0272109,0
0.0274376,0
0.0276644,0
0.0278912,0
0.0281179,0
0.0283447,0
0.0285714,0
0.0287982,0
0.0290249,0
0.0292517,0
0.0294785,0
0.0297052,0
0.029932,0
0.0301587,1
0.0303855,1
0.0306122,1
0.030839,1
0.0310658,1
0.0312925,1
0.0315193,1
0.031746,1
0.0319728,1
0.0321995,1
0.0324263,1
0.0326531,1
0.0328798,1
0.0331066,1
0.0333333,1
0.0335601,1
0.0337868,1
0.0340136,1
0.0342404,1
0.0344671,1
0.0346939,1
0.0349206,1
0.0351474,0
0.0353741,0
0.0356009,0
0.0358277,0
0.0360544,0
0.0362812,0
0.0365079,0
0.0367347,0
0.0369615,0
0.0371882,0
0.037415,0
0.0376417,0
0.0378685,0
0.0380952,0
0.038322,0
0.0385488,0
0.0387755,0
0.0390023,0
0.039229,0
0.0394558,0
0.0396825,0
0.0399093,0
0.0401361,1
0.0403628,1
0.0405896,1
0.0408163,1
0.0410431,1
0.0412698,1
0.0414966,1
0.0417234,1
0.0419501,1
0.0421769,1
0.0424036,1
0.0426304,1
0.0428571,1
0.0430839,1
0.0433107,1
0.0435374,1
0.0437642,1
0.0439909,1
0.0442177,1
0.0444444,1
0.0446712,1
0.044898,1
0.0451247,0
0.0453515,0
0.0455782,0
0.045805,0
0.0460317,0
0.0462585,0
0.0464853,0
0.046712,0
0.0469388,0
0.0471655,0
0.0473923,0
0.047619,0
0.0478458,0
0.0480726,0
0.0482993,0
0.0485261,0
0.0487528,0
0.0489796,0
0.0492063,0
0.0494331,0
0.0496599,0
0.0498866,0
0.0501134,1
0.0503401,1
0.0505669,1
0.0507937,1
0.0510204,1
0.0512472,1
0.0514739,1
0.0517007,1
0.0519274,1
0.0521542,1
0.052381,1
0.0526077,1
0.0528345,1
0.0530612,1
0.053288,1
0.0535147,1
0.0537415,1
0.0539683,1
0.054195,1
0.0544218,1
0.0546485,1
0.0548753,1
0.055102,0
0.0553288,0
0.0555556,0
0.0557823,0
0.0560091,0
0.0562358,0
0.0564626,0
0.0566893,0
0.0569161,0
0.0571429,0
0.0573696,0
0.0575964,0
0.0578231,0
0.0580499,0
0.0582766,0
0.0585034,0
0.0587302,0
0.0589569,0
0.0591837,0
0.0594104,0
0.0596372,0
0.0598639,0
0.0600907,1
0.0603175,1
0.0605442,1
0.060771,1
0.0609977,1
0.0612245,1
0.0614512,1
0.061678,1
0.0619048,1
0.0621315,1
0.0623583,1
0.062585,1
0.0628118,1
0.0630385,1
0.0632653,1
0.0634921,1
0.0637188,1
0.0639456,1
0.0641723,1
0.0643991,1
0.0646259,1
0.0648526,1
0.0650794,0
0.0653061,0
0.0655329,0
0.0657596,0
0.0659864,0
0.0662132,0
0.0664399,0
0.0666667,0
0.0668934,0
0.0671202,0
0.0673469,0
0.0675737,0
0.0678005,0
0.0680272,0
0.068254,0
0.0684807,0
0.0687075,0
0.0689342,0
0.069161,0
0.0693878,0
0.0696145,0
0.0698413,0
0.070068,1
0.0702948,1
0.0705215,1
0.0707483,1
0.0709751,1
0.0712018,1
0.0714286,1
0.0716553,1
0.0718821,1
0.0721088,1
0.0723356,1
0.0725624,1
0.0727891,1
0.0730159,1
0.0732426,1
0.0734694,1
0.0736961,1
0.0739229,1
0.0741497,1
0.0743764,1
0.0746032,1
0.0748299,1
0.0750567,0
0.0752834,0
0.0755102,0
0.075737,0
0.0759637,0
0.0761905,0
0.0764172,0
0.076644,0
0.0768707,0
0.0770975,0
0.0773243,0
0.077551,0
0.0777778,0
0.0780045,0
0.0782313,0
0.078458,0
0.0786848,0
0.0789116,0
0.0791383,0
0.0793651,0
0.0795918,0
0.0798186,0
0.0800454,1
0.0802721,1
0.0804989,1
0.0807256,1
0.0809524,1
0.0811791,1
0.0814059,1
0.0816327,1
0.0818594,1
0.0820862,1
0.0823129,1
0.0825397,1
0.0827664,1
0.0829932,1
0.08322,1
0.0834467,1
0.0836735,1
0.0839002,1
0.084127,1
0.0843537,1
0.0845805,1
0.0848073,1
0.085034,0
0.0852608,0
0.0854875,0
0.0857143,0
0.085941,0
0.0861678,0
0.0863946,0
0.0866213,0
0.0868481,0
0.0870748,0
0.0873016,0
0.0875283,0
0.0877551,0
0.0879819,0
0.0882086,0
0.0884354,0
0.0886621,0
0.0888889,0
0.0891156,0
0.0893424,0
0.0895692,0
0.0897959,0
0.0900227,1
0.0902494,1
0.0904762,1
0.0907029,1
0.0909297,1
0.0911565,1
0.0913832,1
0.09161,1
0.0918367,1
0.0920635,1
0.0922902,1
0.092517,1
0.0927438,1
0.0929705,1
0.0931973,1
0.093424,1
0.0936508,1
0.0938776,1
0.0941043,1
0.0943311,1
0.0945578,1
0.0947846,1
0.0950113,0
0.0952381,0
0.0954649,0
0.0956916,0
0.0959184,0
0.0961451,0
0.0963719,0
0.0965986,0
0.0968254,0
0.0970522,0
0.0972789,0
0.0975057,0
0.0977324,0
0.0979592,0
0.0981859,0
0.0984127,0
0.0986395,0
0.0988662,0
0.099093,0
0.0993197,0
0.0995465,0
0.0997732,0
0.1,0
0.100227,1
0.100454,1
0.10068,1
0.100907,1
0.101134,1
0.101361,1
0.101587,1
0.101814,1
0.102041,1
0.102268,1
0.102494,1
0.102721,1
0.102948,1
0.103175,1
0.103401,1
0.103628,1
0.103855,1
0.104082,1
0.104308,1
0.104535,1
0.104762,1
0.104989,1
0.105215,0
0.105442,0
0.105669,0
0.105896,0
0.106122,0
0.106349,0
0.106576,0
0.106803,0
0.107029,0
0.107256,0
0.107483,0
0.10771,0
0.107937,0
0.108163,0
0.10839,0
0.108617,0
0.108844,0
0.10907,0
0.109297,0
0.109524,0
0.109751,0
0.109977,0
0.110204,1
0.110431,1
0.110658,1
0.110884,1
0.111111,1
0.111338,1
0.111565,1
0.111791,1
0.112018,1
0.112245,1
0.112472,1
0.112698,1
0.112925,1
0.113152,1
0.113379,1
0.113605,1
0.113832,1
0.114059,1
0.114286,1
0.114512,1
0.114739,1
0.114966,1
0.115193,0
0.11542,0
0.115646,0
0.115873,0
0.1161,0
0.116327,0
0.116553,0
0.11678,0
0.117007,0
0.117234,0
0.11746,0
0.117687,0
0.117914,0
0.118141,0
0.118367,0
0.118594,0
0.118821,0
0.119048,0
0.119274,0
0.119501,0
0.119728,0
0.119955,0
0.120181,1
0.120408,1
0.120635,1
0.120862,1
0.121088,1
0.121315,1
0.121542,1
0.121769,1
0.121995,1
0.122222,1
0.122449,1
0.122676,1
0.122902,1
0.123129,1
0.123356,1
0.123583,1
0.12381,1
0.124036,1
0.124263,1
0.12449,1
0.124717,1
0.124943,1
0.12517,0
0.125397,0
0.125624,0
0.12585,0
0.126077,0
0.126304,0
0.126531,0
0.126757,0
0.126984,0
0.127211,0
0.127438,0
0.127664,0
0.127891,0
0.128118,0
0.128345,0
0.128571,0
0.128798,0
0.129025,0
0.129252,0
0.129478,0
0.129705,0
0.129932,0
0.130159,1
0.130385,1
0.130612,1
0.130839,1
0.131066,1
0.131293,1
0.131519,1
0.131746,1
0.131973,1
0.1322,1
0.132426,1
0.132653,1
0.13288,1
0.133107,1
0.133333,1
0.13356,1
0.133787,1
0.134014,1
0.13424,1
0.134467,1
0.134694,1
0.134921,1
0.135147,0
0.135374,0
0.135601,0
0.135828,0
0.136054,0
0.136281,0
0.136508,0
0.136735,0
0.136961,0
0.137188,0
0.137415,0
0.137642,0
0.137868,0
0.138095,0
0.138322,0
0.138549,0
0.138776,0
0.139002,0
0.139229,0
0.139456,0
0.139683,0
0.139909,0
0.140136,1
0.140363,1
0.14059,1
0.140816,1
0.141043,1
0.14127,1
0.141497,1
0.141723,1
0.14195,1
0.142177,1
0.142404,1
0.14263,1
0.142857,1
0.143084,1
0.143311,1
0.143537,1
0.143764,1
0.143991,1
0.144218,1
0.144444,1
0.144671,1
0.144898,1
0.145125,0
0.145351,0
0.145578,0
0.145805,0
0.146032,0
0.146259,0
0.146485,0
0.146712,0
0.146939,0
0.147166,0
0.147392,0
0.147619,0
0.147846,0
0.148073,0
0.148299,0
0.148526,0
0.148753,0
0.14898,0
0.149206,0
0.149433,0
0.14966,0
0.149887,0
0.150113,1
0.15034,1
0.150567,1
0.150794,1
0.15102,1
0.151247,1
0.151474,1
0.151701,1
0.151927,1
0.152154,1
0.152381,1
0.152608,1
0.152834,1
0.153061,1
0.153288,1
0.153515,1
0.153741,1
0.153968,1
0.154195,1
0.154422,1
0.154649,1
0.154875,1
0.155102,0
0.155329,0
0.155556,0
0.155782,0
0.156009,0
0.156236,0
0.156463,0
0.156689,0
0.156916,0
0.157143,0
0.15737,0
0.157596,0
0.157823,0
0.15805,0
0.158277,0
0.158503,0
0.15873,0
0.158957,0
0.159184,0
0.15941,0
0.159637,0
0.159864,0
0.160091,1
0.160317,1
0.160544,1
0.160771,1
0.160998,1
0.161224,1
0.161451,1
0.161678,1
0.161905,1
0.162132,1
0.162358,1
0.162585,1
0.162812,1
0.163039,1
0.163265,1
0.163492,1
0.163719,1
0.163946,1
0.164172,1
0.164399,1
0.164626,1
0.164853,1
0.165079,0
0.165306,0
0.165533,0
0.16576,0
0.165986,0
0.166213,0
0.16644,0
0.166667,0
0.166893,0
0.16712,0
0.167347,0
0.167574,0
0.1678,0
0.168027,0
0.168254,0
0.168481,0
0.168707,0
0.168934,0
0.169161,0
0.169388,0
0.169615,0
0.169841,0
0.170068,1
0.170295,1
0.170522,1
0.170748,1
0.170975,1
0.171202,1
0.171429,1
0.171655,1
0.171882,1
0.172109,1
0.172336,1
0.172562,1
0.172789,1
0.173016,1
0.173243,1
0.173469,1
0.173696,1
0.173923,1
0.17415,1
0.174376,1
0.174603,1
0.17483,1
0.175057,0
0.175283,0
0.17551,0
0.175737,0
0.175964,0
0.17619,0
0.176417,0
0.176644,0
0.176871,0
0.177098,0
0.177324,0
0.177551,0
0.177778,0
0.178005,0
0.178231,0
0.178458,0
0.178685,0
0.178912,0
0.179138,0
0.179365,0
0.179592,0
0.179819,0
0.180045,1
0.180272,1
0.180499,1
0.180726,1
0.180952,1
0.181179,1
0.181406,1
0.181633,1
0.181859,1
0.182086,1
0.182313,1
0.18254,1
0.182766,1
0.182993,1
0.18322,1
0.183447,1
0.183673,1
0.1839,1
0.184127,1
0.184354,1
0.18458,1
0.184807,1
0.185034,0
0.185261,0
0.185488,0
0.185714,0
0.185941,0
0.186168,0
0.186395,0
0.186621,0
0.186848,0
0.187075,0
0.187302,0
0.187528,0
0.187755,0
0.187982,0
0.188209,0
0.188435,0
0.188662,0
0.188889,0
0.189116,0
0.189342,0
0.189569,0
0.189796,0
0.190023,1
0.190249,1
0.190476,1
0.190703,1
0.19093,1
0.191156,1
0.191383,1
0.19161,1
0.191837,1
0.192063,1
0.19229,1
0.192517,1
0.192744,1
0.192971,1
0.193197,1
0.193424,1
0.193651,1
0.193878,1
0.194104,1
0.194331,1
0.194558,1
0.194785,1
0.195011,0
0.195238,0
0.195465,0
0.195692,0
0.195918,0
0.196145,0
0.196372,0
0.196599,0
0.196825,0
0.197052,0
0.197279,0
0.197506,0
0.197732,0
0.197959,0
0.198186,0
0.198413,0
0.198639,0
0.198866,0
0.199093,0
0.19932,0
0.199546,0
0.199773,0
0.2,0
0.200227,1
0.200454,1
0.20068,1
0.200907,1
0.201134,1
0.201361,1
0.201587,1
0.201814,1
0.202041,1
0.202268,1
0.202494,1
0.202721,1
0.202948,1
0.203175,1
0.203401,1
0.203628,1
0.203855,1
0.204082,1
0.204308,1
0.204535,1
0.204762,1
0.204989,1
0.205215,0
0.205442,0
0.205669,0
0.205896,0
0.206122,0
0.206349,0
0.206576,0
0.206803,0
0.207029,0
0.207256,0
0.207483,0
0.20771,0
0.207937,0
0.208163,0
0.20839,0
0.208617,0
0.208844,0
0.20907,0
0.209297,0
0.209524,0
0.209751,0
0.209977,0
0.210204,1
0.210431,1
0.210658,1
0.210884,1
0.211111,1
0.211338,1
0.211565,1
0.211791,1
0.212018,1
0.212245,1
0.212472,1
0.212698,1
0.212925,1
0.213152,1
0.213379,1
0.213605,1
0.213832,1
0.214059,1
0.214286,1
0.214512,1
0.214739,1
0.214966,1
0.215193,0
0.21542,0
0.215646,0
0.215873,0
0.2161,0
0.216327,0
0.216553,0
0.21678,0
0.217007,0
0.217234,0
0.21746,0
0.217687,0
0.217914,0
0.218141,0
0.218367,0
0.218594,0
0.218821,0
0.219048,0
0.219274,0
0.219501,0
0.219728,0
0.219955,0
0.220181,1
0.220408,1
0.220635,1
0.220862,1
0.221088,1
0.221315,1
0.221542,1
0.221769,1
0.221995,1
0.222222,1
0.222449,1
0.222676,1
0.222902,1
0.223129,1
0.223356,1
0.223583,1
0.22381,1
0.224036,1
0.224263,1
0.22449,1
0.224717,1
0.224943,1
0.22517,0
0.225397,0
0.225624,0
0.22585,0
0.226077,0
0.226304,0
0.226531,0
0.226757,0
0.226984,0
0.227211,0
0.227438,0
0.227664,0
0.227891,0
0.228118,0
0.228345,0
0.228571,0
0.228798,0
0.229025,0
0.229252,0
0.229478,0
0.229705,0
0.229932,0
0.230159,1
0.230385,1
0.230612,1
0.230839,1
0.231066,1
0.231293,1
0.231519,1
0.231746,1
0.231973,1
0.2322,1
0.232426,1
0.232653,1
0.23288,1
0.233107,1
0.233333,1
0.23356,1
0.233787,1
0.234014,1
0.23424,1
0.234467,1
0.234694,1
0.234921,1
0.235147,0
0.235374,0
0.235601,0
0.235828,0
0.236054,0
0.236281,0
0.236508,0
0.236735,0
0.236961,0
0.237188,0
0.237415,0
0.237642,0
0.237868,0
0.238095,0
0.238322,0
0.238549,0
0.238776,0
0.239002,0
0.239229,0
0.239456,0
0.239683,0
0.239909,0
0.240136,1
0.240363,1
0.24059,1
0.240816,1
0.241043,1
0.24127,1
0.241497,1
0.241723,1
0.24195,1
0.242177,1
0.242404,1
0.24263,1
0.242857,1
0.243084,1
0.243311,1
0.243537,1
0.243764,1
0.243991,1
0.244218,1
0.244444,1
0.244671,1
0.244898,1
0.245125,0
0.245351,0
0.245578,0
0.245805,0
0.246032,0
0.246259,0
0.246485,0
0.246712,0
0.246939,0
0.247166,0
0.247392,0
0.247619,0
0.247846,0
0.248073,0
0.248299,0
0.248526,0
0.248753,0
0.24898,0
0.249206,0
0.249433,0
0.24966,0
0.249887,0
0.250113,1
0.25034,1
0.250567,1
0.250794,1
0.25102,1
0.251247,1
0.251474,1
0.251701,1
0.251927,1
0.252154,1
0.252381,1
0.252608,1
0.252834,1
0.253061,1
0.253288,1
0.253515,1
0.253741,1
0.253968,1
0.254195,1
0.254422,1
0.254649,1
0.254875,1
0.255102,0
0.255329,0
0.255556,0
0.255782,0
0.256009,0
0.256236,0
0.256463,0
0.256689,0
0.256916,0
0.257143,0
0.25737,0
0.257596,0
0.257823,0
0.25805,0
0.258277,0
0.258503,0
0.25873,0
0.258957,0
0.259184,0
0.25941,0
0.259637,0
0.259864,0
0.260091,1
0.260317,1
0.260544,1
0.260771,1
0.260998,1
0.261224,1
0.261451,1
0.261678,1
0.261905,1
0.262132,1
0.262358,1
0.262585,1
0.262812,1
0.263039,1
0.263265,1
0.263492,1
0.263719,1
0.263946,1
0.264172,1
0.264399,1
0.264626,1
0.264853,1
0.265079,0
0.265306,0
0.265533,0
0.26576,0
0.265986,0
0.266213,0
0.26644,0
0.266667,0
0.266893,0
0.26712,0
0.267347,0
0.267574,0
0.2678,0
0.268027,0
0.268254,0
0.268481,0
0.268707,0
0.268934,0
0.269161,0
0.269388,0
0.269615,0
0.269841,0
0.270068,1
0.270295,1
0.270522,1
0.270748,1
0.270975,1
0.271202,1
0.271429,1
0.271655,1
0.271882,1
0.272109,1
0.272336,1
0.272562,1
0.272789,1
0.273016,1
0.273243,1
0.273469,1
0.273696,1
0.273923,1
0.27415,1
0.274376,1
0.274603,1
0.27483,1
0.275057,0
0.275283,0
0.27551,0
0.275737,0
0.275964,0
0.27619,0
0.276417,0
0.276644,0
0.276871,0
0.277098,0
0.277324,0
0.277551,0
0.277778,0
0.278005,0
0.278231,0
0.278458,0
0.278685,0
0.278912,0
0.279138,0
0.279365,0
0.279592,0
0.279819,0
0.280045,1
0.280272,1
0.280499,1
0.280726,1
0.280952,1
0.281179,1
0.281406,1
0.281633,1
0.281859,1
0.282086,1
0.282313,1
0.28254,1
0.282766,1
0.282993,1
0.28322,1
0.283447,1
0.283673,1
0.2839,1
0.284127,1
0.284354,1
0.28458,1
0.284807,1
0.285034,0
0.285261,0
0.285488,0
0.285714,0
0.285941,0
0.286168,0
0.286395,0
0.286621,0
0.286848,0
0.287075,0
0.287302,0
0.287528,0
0.287755,0
0.287982,0
0.288209,0
0.288435,0
0.288662,0
0.288889,0
0.289116,0
0.289342,0
0.289569,0
0.289796,0
0.290023,1
0.290249,1
0.290476,1
0.290703,1
0.29093,1
0.291156,1
0.291383,1
0.29161,1
0.291837,1
0.292063,1
0.29229,1
0.292517,1
0.292744,1
0.292971,1
0.293197,1
0.293424,1
0.293651,1
0.293878,1
0.294104,1
0.294331,1
0.294558,1
0.294785,1
0.295011,0
0.295238,0
0.295465,0
0.295692,0
0.295918,0
0.296145,0
0.296372,0
0.296599,0
0.296825,0
0.297052,0
0.297279,0
0.297506,0
0.297732,0
0.297959,0
0.298186,0
0.298413,0
0.298639,0
0.298866,0
0.299093,0
0.29932,0
0.299546,0
0.299773,0
0.3,0
0.300227,1
0.300454,1
0.30068,1
0.300907,1
0.301134,1
0.301361,1
0.301587,1
0.301814,1
0.302041,1
0.302268,1
0.302494,1
0.302721,1
0.302948,1
0.303175,1
0.303401,1
0.303628,1
0.303855,1
0.304082,1
0.304308,1
0.304535,1
0.304762,1
0.304989,1
0.305215,0
0.305442,0
0.305669,0
0.305896,0
0.306122,0
0.306349,0
0.306576,0
0.306803,0
0.307029,0
0.307256,0
0.307483,0
0.30771,0
0.307937,0
0.308163,0
0.30839,0
0.308617,0
0.308844,0
0.30907,0
0.309297,0
0.309524,0
0.309751,0
0.309977,0
0.310204,1
0.310431,1
0.310658,1
0.310884,1
0.311111,1
0.311338,1
0.311565,1
0.311791,1
0.312018,1
0.312245,1
0.312472,1
0.312698,1
0.312925,1
0.313152,1
0.313379,1
0.313605,1
0.313832,1
0.314059,1
0.314286,1
0.314512,1
0.314739,1
0.314966,1
0.315193,0
0.31542,0
0.315646,0
0.315873,0
0.3161,0
0.316327,0
0.316553,0
0.31678,0
0.317007,0
0.317234,0
0.31746,0
0.317687,0
0.317914,0
0.318141,0
0.318367,0
0.318594,0
0.318821,0
0.319048,0
0.319274,0
0.319501,0
0.319728,0
0.319955,0
0.320181,1
0.320408,1
0.320635,1
0.320862,1
0.321088,1
0.321315,1
0.321542,1
0.321769,1
0.321995,1
0.322222,1
0.322449,1
0.322676,1
0.322902,1
0.323129,1
0.323356,1
0.323583,1
0.32381,1
0.324036,1
0.324263,1
0.32449,1
0.324717,1
0.324943,1
0.32517,0
0.325397,0
0.325624,0
0.32585,0
0.326077,0
0.326304,0
